---
layout: null
permalink: /robots.txt
---
User-agent: *
Allow: /

# AI crawlers are allowed on purpose, not by omission. Iber sells B2B
# engineering services, so being quotable in assistant answers is a channel
# rather than a leak, and nothing here is worth withholding. Listed explicitly
# so the decision survives the next edit of this file.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}

# Plain-language summary of this site for language models:
# {{ '/llms.txt' | absolute_url }}
